Occupation,Count
1115 Chief executives and senior officials,"49,975"
1116 Elected officers and representatives,"8,739"
1121 Production managers and directors in manufacturing,"264,735"
1122 Production managers and directors in construction,"169,115"
1123 Production managers and directors in mining and energy,"15,178"
1131 Financial managers and directors,"147,424"
1132 Marketing and sales directors,"87,590"
1133 Purchasing managers and directors,"37,342"
1134 Advertising and public relations directors,"23,311"
1135 Human resource managers and directors,"80,808"
1136 Information technology and telecommunications directors,"55,179"
1139 Functional managers and directors n.e.c.,"70,804"
1150 Financial institution managers and directors,"129,708"
1161 Managers and directors in transport and distribution,"79,623"
1162 Managers and directors in storage and warehousing,"60,752"
1171 Officers in armed forces,"39,159"
1172 Senior police officers,"3,496"
"1173 Senior officers in fire, ambulance, prison and related services","11,772"
1181 Health services and public health managers and directors,"47,287"
1184 Social services managers and directors,"42,606"
1190 Managers and directors in retail and wholesale,"445,615"
1211 Managers and proprietors in agriculture and horticulture,"18,627"
"1213 Managers and proprietors in forestry, fishing and related services","13,653"
1221 Hotel and accommodation managers and proprietors,"58,413"
1223 Restaurant and catering establishment managers and proprietors,"112,051"
1224 Publicans and managers of licensed premises,"60,179"
1225 Leisure and sports managers,"59,501"
1226 Travel agency managers and proprietors,"12,388"
1241 Health care practice managers,"19,942"
"1242 Residential, day and domiciliary care managers and proprietors","51,063"
"1251 Property, housing and estate managers","132,492"
1252 Garage managers and proprietors,"29,150"
1253 Hairdressing and beauty salon managers and proprietors,"12,624"
1254 Shopkeepers and proprietors: wholesale and retail,"169,833"
1255 Waste disposal and environmental services managers,"12,454"
1259 Managers and proprietors in other services n.e.c.,"251,002"
2111 Chemical scientists,"10,497"
2112 Biological scientists and biochemists,"42,151"
2113 Physical scientists,"10,313"
2114 Social and humanities scientists,"7,169"
2119 Natural and social science professionals n.e.c.,"57,017"
2121 Civil engineers,"59,708"
2122 Mechanical engineers,"83,217"
2123 Electrical engineers,"25,632"
2124 Electronics engineers,"25,634"
2126 Design and development engineers,"49,468"
2127 Production and process engineers,"27,952"
2129 Engineering professionals n.e.c.,"83,055"
2133 IT specialist managers,"141,511"
2134 IT project and programme managers,"38,089"
"2135 IT business analysts, architects and systems designers","76,771"
2136 Programmers and software development professionals,"146,664"
2137 Web design and development professionals,"46,048"
2139 Information technology and telecommunications professionals n.e.c.,"127,548"
2141 Conservation professionals,"7,866"
2142 Environment professionals,"20,381"
2150 Research and development managers,"27,641"
2211 Medical practitioners,"195,329"
2212 Psychologists,"22,397"
2213 Pharmacists,"41,274"
2214 Ophthalmic opticians,"13,192"
2215 Dental practitioners,"32,826"
2216 Veterinarians,"13,314"
2217 Medical radiographers,"21,743"
2218 Podiatrists,"11,259"
2219 Health professionals n.e.c.,"21,883"
2221 Physiotherapists,"35,088"
2222 Occupational therapists,"23,950"
2223 Speech and language therapists,"10,674"
2229 Therapy professionals n.e.c.,"23,675"
2231 Nurses,"527,579"
2232 Midwives,"31,255"
2311 Higher education teaching professionals,"124,486"
2312 Further education teaching professionals,"82,930"
2314 Secondary education teaching professionals,"346,635"
2315 Primary and nursery education teaching professionals,"333,841"
2316 Special needs education teaching professionals,"26,871"
2317 Senior professionals of educational establishments,"114,608"
2318 Education advisers and school inspectors,"16,415"
2319 Teaching and other educational professionals n.e.c.,"115,390"
2412 Barristers and judges,"23,872"
2413 Solicitors,"109,938"
2419 Legal professionals n.e.c.,"37,299"
2421 Chartered and certified accountants,"215,678"
2423 Management consultants and business analysts,"121,474"
2424 Business and financial project management professionals,"135,375"
"2425 Actuaries, economists and statisticians","20,681"
2426 Business and related research professionals,"48,913"
"2429 Business, research and administrative professionals n.e.c.","34,248"
2431 Architects,"46,568"
2432 Town planning officers,"9,977"
2433 Quantity surveyors,"31,545"
2434 Chartered surveyors,"67,792"
2435 Chartered architectural technologists,"3,066"
2436 Construction project managers and related professionals,"50,031"
2442 Social workers,"74,332"
2443 Probation officers,"9,965"
2444 Clergy,"34,619"
2449 Welfare professionals n.e.c.,"26,720"
2451 Librarians,"18,699"
2452 Archivists and curators,"10,308"
2461 Quality control and planning engineers,"22,496"
2462 Quality assurance and regulatory professionals,"43,403"
2463 Environmental health professionals,"6,388"
"2471 Journalists, newspaper and periodical editors","63,940"
2472 Public relations professionals,"36,768"
2473 Advertising accounts managers and creative directors,"33,025"
3111 Laboratory technicians,"46,459"
3112 Electrical and electronics technicians,"13,928"
3113 Engineering technicians,"35,632"
3114 Building and civil engineering technicians,"8,716"
3115 Quality assurance technicians,"18,462"
"3116 Planning, process and production technicians","18,743"
"3119 Science, engineering and production technicians n.e.c.","80,580"
3121 Architectural and town planning technicians,"14,347"
3122 Draughtspersons,"29,391"
3131 IT operations technicians,"87,443"
3132 IT user support technicians,"73,258"
3213 Paramedics,"15,879"
3216 Dispensing opticians,"4,710"
3217 Pharmaceutical technicians,"19,064"
3218 Medical and dental technicians,"22,289"
3219 Health associate professionals n.e.c.,"37,629"
3231 Youth and community workers,"44,841"
3233 Child and early years officers,"9,169"
3234 Housing officers,"36,778"
3235 Counsellors,"22,549"
3239 Welfare and housing associate professionals n.e.c.,"100,564"
3311 NCOs and other ranks,"114,064"
3312 Police officers (sergeant and below),"161,702"
3313 Fire service officers (watch manager and below),"36,981"
3314 Prison service officers (below principal officer),"38,439"
3315 Police community support officers,"17,081"
3319 Protective service associate professionals n.e.c.,"26,516"
3411 Artists,"42,185"
"3412 Authors, writers and translators","57,489"
"3413 Actors, entertainers and presenters","41,246"
3414 Dancers and choreographers,"16,172"
3415 Musicians,"35,899"
"3416 Arts officers, producers and directors","61,536"
"3417 Photographers, audio-visual and broadcasting equipment operators","60,416"
3421 Graphic designers,"68,464"
"3422 Product, clothing and related designers","56,207"
3441 Sports players,"15,807"
"3442 Sports coaches, instructors and officials","58,484"
3443 Fitness instructors,"40,509"
3511 Air traffic controllers,"3,466"
3512 Aircraft pilots and flight engineers,"14,533"
3513 Ship and hovercraft officers,"9,458"
3520 Legal associate professionals,"55,281"
"3531 Estimators, valuers and assessors","51,925"
3532 Brokers,"54,694"
3533 Insurance underwriters,"24,810"
3534 Finance and investment analysts and advisers,"156,099"
3535 Taxation experts,"26,533"
3536 Importers and exporters,"7,357"
3537 Financial and accounting technicians,"14,932"
3538 Financial accounts managers,"97,287"
3539 Business and related associate professionals n.e.c.,"88,818"
3541 Buyers and procurement officers,"51,724"
3542 Business sales executives,"162,833"
3543 Marketing associate professionals,"99,662"
3544 Estate agents and auctioneers,"54,140"
3545 Sales accounts and business development managers,"294,922"
3546 Conference and exhibition managers and organisers,"44,740"
3550 Conservation and environmental associate professionals,"6,427"
3561 Public services associate professionals,"40,622"
3562 Human resources and industrial relations officers,"128,967"
3563 Vocational and industrial trainers and instructors,"127,361"
3564 Careers advisers and vocational guidance specialists,"21,250"
3565 Inspectors of standards and regulations,"18,847"
3567 Health and safety officers,"32,868"
4112 National government administrative occupations,"258,307"
4113 Local government administrative occupations,"132,687"
4114 Officers of non-governmental organisations,"23,402"
4121 Credit controllers,"37,650"
"4122 Book-keepers, payroll managers and wages clerks","290,922"
4123 Bank and post office clerks,"173,181"
4124 Finance officers,"25,614"
4129 Financial administrative occupations n.e.c.,"121,671"
4131 Records clerks and assistants,"111,381"
4132 Pensions and insurance clerks and assistants,"81,718"
4133 Stock control clerks and assistants,"64,744"
4134 Transport and distribution clerks and assistants,"56,158"
4135 Library clerks and assistants,"31,741"
4138 Human resources administrative occupations,"36,896"
4151 Sales administrators,"67,313"
4159 Other administrative occupations n.e.c.,"593,686"
4161 Office managers,"136,468"
4162 Office supervisors,"30,083"
4211 Medical secretaries,"63,995"
4212 Legal secretaries,"52,005"
4213 School secretaries,"54,468"
4214 Company secretaries,"44,527"
4215 Personal assistants and other secretaries,"275,035"
4216 Receptionists,"240,494"
4217 Typists and related keyboard occupations,"48,342"
5111 Farmers,"124,177"
5112 Horticultural trades,"17,005"
5113 Gardeners and landscape gardeners,"125,807"
5114 Groundsmen and greenkeepers,"26,516"
5119 Agricultural and fishing trades n.e.c.,"16,149"
5211 Smiths and forge workers,"5,228"
"5212 Moulders, core makers and die casters","2,282"
5213 Sheet metal workers,"15,490"
"5214 Metal plate workers, and riveters","6,123"
5215 Welding trades,"57,914"
5216 Pipe fitters,"11,151"
5221 Metal machining setters and setter-operators,"37,399"
"5222 Tool makers, tool fitters and markers-out","13,598"
5223 Metal working production and maintenance fitters,"201,670"
5224 Precision instrument makers and repairers,"16,732"
5225 Air-conditioning and refrigeration engineers,"12,394"
"5231 Vehicle technicians, mechanics and electricians","183,541"
5232 Vehicle body builders and repairers,"24,974"
5234 Vehicle paint technicians,"13,369"
5235 Aircraft maintenance and related trades,"25,841"
5236 Boat and ship builders and repairers,"11,049"
5237 Rail and rolling stock builders and repairers,"8,940"
5241 Electricians and electrical fitters,"206,360"
5242 Telecommunications engineers,"49,649"
"5244 TV, video and audio engineers","9,385"
5245 IT engineers,"30,694"
5249 Electrical and electronic trades n.e.c.,"68,229"
"5250 Skilled metal, electrical and electronic trades supervisors","44,001"
5311 Steel erectors,"8,445"
5312 Bricklayers and masons,"72,543"
"5313 Roofers, roof tilers and slaters","46,100"
5314 Plumbers and heating and ventilating engineers,"153,682"
5315 Carpenters and joiners,"227,507"
"5316 Glaziers, window fabricators and fitters","38,819"
5319 Construction and building trades n.e.c.,"243,932"
5321 Plasterers,"48,286"
5322 Floorers and wall tilers,"37,863"
5323 Painters and decorators,"125,737"
5330 Construction and building trades supervisors,"37,983"
5411 Weavers and knitters,"2,919"
5412 Upholsterers,"16,303"
5413 Footwear and leather working trades,"9,025"
5414 Tailors and dressmakers,"14,627"
"5419 Textiles, garments and related trades n.e.c.","4,328"
5421 Pre-press technicians,"5,037"
5422 Printers,"42,020"
5423 Print finishing and binding workers,"16,917"
5431 Butchers,"32,981"
5432 Bakers and flour confectioners,"25,598"
5433 Fishmongers and poultry dressers,"5,212"
5434 Chefs,"206,366"
5435 Cooks,"78,071"
5436 Catering and bar managers,"110,171"
"5441 Glass and ceramics makers, decorators and finishers","11,443"
5442 Furniture makers and other craft woodworkers,"28,681"
5443 Florists,"16,132"
5449 Other skilled trades n.e.c.,"36,652"
6121 Nursery nurses and assistants,"185,108"
6122 Childminders and related occupations,"94,064"
6123 Playworkers,"32,754"
6125 Teaching assistants,"324,409"
6126 Educational support assistants,"95,114"
6131 Veterinary nurses,"12,513"
6132 Pest control officers,"4,919"
6139 Animal care services occupations n.e.c.,"44,555"
6141 Nursing auxiliaries and assistants,"209,439"
6142 Ambulance staff (excluding paramedics),"18,882"
6143 Dental nurses,"43,016"
6144 Houseparents and residential wardens,"39,663"
6145 Care workers and home carers,"688,603"
6146 Senior care workers,"54,494"
6147 Care escorts,"15,167"
"6148 Undertakers, mortuary and crematorium assistants","15,595"
6211 Sports and leisure assistants,"55,984"
6212 Travel agents,"45,163"
6214 Air travel assistants,"40,632"
6215 Rail travel assistants,"16,035"
6219 Leisure and travel service occupations n.e.c.,"18,359"
6221 Hairdressers and barbers,"195,550"
6222 Beauticians and related occupations,"66,600"
6231 Housekeepers and related occupations,"60,258"
6232 Caretakers,"67,198"
6240 Cleaning and housekeeping managers and supervisors,"58,182"
7111 Sales and retail assistants,"1,271,540"
7112 Retail cashiers and check-out operators,"147,585"
7113 Telephone salespersons,"32,308"
7114 Pharmacy and other dispensing assistants,"69,797"
7115 Vehicle and parts salespersons and advisers,"38,572"
7121 Collector salespersons and credit agents,"11,423"
"7122 Debt, rent and other cash collectors","27,976"
7123 Roundspersons and van salespersons,"10,702"
7124 Market and street traders and assistants,"15,542"
7125 Merchandisers and window dressers,"30,012"
7129 Sales related occupations n.e.c.,"37,289"
7130 Sales supervisors,"135,019"
7211 Call and contact centre occupations,"47,901"
7213 Telephonists,"17,512"
7214 Communication operators,"30,919"
7215 Market research interviewers,"14,029"
7219 Customer service occupations n.e.c.,"245,953"
7220 Customer service managers and supervisors,"66,182"
"8111 Food, drink and tobacco process operatives","154,397"
8112 Glass and ceramics process operatives,"7,952"
8113 Textile process operatives,"16,017"
8114 Chemical and related process operatives,"34,343"
8115 Rubber process operatives,"6,156"
8116 Plastics process operatives,"34,477"
8117 Metal making and treating process operatives,"11,582"
8118 Electroplaters,"4,750"
8119 Process operatives n.e.c.,"6,455"
8121 Paper and wood machine operatives,"29,026"
8122 Coal mine operatives,"3,899"
8123 Quarry workers and related operatives,"8,727"
8124 Energy plant operatives,"6,657"
8125 Metal working machine operatives,"146,742"
8126 Water and sewerage plant operatives,"11,952"
8127 Printing machine assistants,"12,843"
8129 Plant and machine operatives n.e.c.,"41,943"
8131 Assemblers (electrical and electronic products),"27,708"
8132 Assemblers (vehicles and metal goods),"35,267"
8133 Routine inspectors and testers,"54,247"
"8134 Weighers, graders and sorters","6,876"
"8135 Tyre, exhaust and windscreen fitters","13,994"
8137 Sewing machinists,"29,823"
8139 Assemblers and routine operatives n.e.c.,"40,079"
"8141 Scaffolders, stagers and riggers","27,751"
8142 Road construction operatives,"20,881"
8143 Rail construction and maintenance operatives,"7,397"
8149 Construction operatives n.e.c.,"109,766"
8211 Large goods vehicle drivers,"233,861"
8212 Van drivers,"259,161"
8213 Bus and coach drivers,"127,518"
8214 Taxi and cab drivers and chauffeurs,"174,780"
8215 Driving instructors,"31,303"
8221 Crane drivers,"9,560"
8222 Fork-lift truck drivers,"62,166"
8223 Agricultural machinery drivers,"2,910"
8229 Mobile machine drivers and operatives n.e.c.,"46,874"
8231 Train and tram drivers,"20,210"
8232 Marine and waterways transport operatives,"7,509"
8233 Air transport operatives,"12,214"
8234 Rail transport operatives,"18,186"
8239 Other drivers and transport operatives n.e.c.,"13,350"
9111 Farm workers,"44,830"
9112 Forestry workers,"8,228"
9119 Fishing and other elementary agriculture occupations n.e.c.,"19,750"
9120 Elementary construction occupations,"137,055"
9132 Industrial cleaning process occupations,"19,621"
"9134 Packers, bottlers, canners and fillers","101,272"
9139 Elementary process plant occupations n.e.c.,"125,588"
"9211 Postal workers, mail sorters, messengers and couriers","183,496"
9219 Elementary administration occupations n.e.c.,"49,173"
9231 Window cleaners,"29,767"
9232 Street cleaners,"10,860"
9233 Cleaners and domestics,"562,177"
"9234 Launderers, dry cleaners and pressers","35,071"
9235 Refuse and salvage occupations,"36,258"
9236 Vehicle valeters and cleaners,"27,067"
9239 Elementary cleaning occupations n.e.c.,"2,292"
9241 Security guards and related occupations,"170,445"
9242 Parking and civil enforcement occupations,"14,234"
9244 School midday and crossing patrol occupations,"95,819"
9249 Elementary security occupations n.e.c.,"20,615"
9251 Shelf fillers,"80,604"
9259 Elementary sales occupations n.e.c.,"16,837"
9260 Elementary storage occupations,"404,163"
9271 Hospital porters,"14,290"
9272 Kitchen and catering assistants,"346,494"
9273 Waiters and waitresses,"202,188"
9274 Bar staff,"176,402"
9275 Leisure and theme park attendants,"17,606"
9279 Other elementary services occupations n.e.c.,"23,165"